[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[010] at 0xffd006b398 0x0036900c setx86j   [31mitmp0[m,4
IR2[011] at 0xffd006b39c 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[013] at 0xffd006b3a0 0x50000000 b         0
IR2[014] at 0xffd006b3a4 0x00148000 and       $zero,$zero,$zero
IR2[015] at 0xffd006b3a8 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[016] at 0xffd006b3ac 0x038a02d6 ori       $fp,$fp,0x280
IR2[017] at 0xffd006b3b0 0x16001ff6 lu32i.d   $fp,255
IR2[018] at 0xffd006b3b4 0x14008b35 lu12i.w   $x,0x459
IR2[019] at 0xffd006b3b8 0x03b6dab5 ori       $x,$x,0xdb6
IR2[020] at 0xffd006b3bc 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[021] at 0xffd006b3c0 0x514d87fe b         -109727
IR2[024] at 0xffd006b3c4 0x50000000 b         0
IR2[025] at 0xffd006b3c8 0x00148000 and       $zero,$zero,$zero
IR2[026] at 0xffd006b3cc 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[027] at 0xffd006b3d0 0x038a02d6 ori       $fp,$fp,0x280
IR2[028] at 0xffd006b3d4 0x16001ff6 lu32i.d   $fp,255
IR2[029] at 0xffd006b3d8 0x14008b35 lu12i.w   $x,0x459
IR2[030] at 0xffd006b3dc 0x03b72eb5 ori       $x,$x,0xdcb
IR2[031] at 0xffd006b3e0 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[032] at 0xffd006b3e4 0x514d63fe b         -109736
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006b400 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 1
IR1[0] 0x459db6:	jmp		0x459e40
IR2 num = 11
[0, 0] -------   4562358
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0x400
lu32i.d   $fp,255
lu12i.w   $x,0x459
ori       $x,$x,0xe40
ori       [36mitmp6[m,$fp,0x1
b         -109815
[LATX] Assemble IR2.
IR2[002] at 0xffd006b500 0x50000000 b         0
IR2[003] at 0xffd006b504 0x00148000 and       $zero,$zero,$zero
IR2[004] at 0xffd006b508 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[005] at 0xffd006b50c 0x039002d6 ori       $fp,$fp,0x400
IR2[006] at 0xffd006b510 0x16001ff6 lu32i.d   $fp,255
IR2[007] at 0xffd006b514 0x14008b35 lu12i.w   $x,0x459
IR2[008] at 0xffd006b518 0x03b902b5 ori       $x,$x,0xe40
IR2[009] at 0xffd006b51c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[010] at 0xffd006b520 0x514c27fe b         -109815
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006b540 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x459e40:	add		ebp, 0x30
IR1[1] 0x459e43:	jmp		0x459d38
IR2 num = 16
[0, 0] -------   4562496
addi.w    [31mitmp0[m,$zero,48
x86add.w  $s5,[31mitmp0[m
add.w     $s5,$s5,[31mitmp0[m
bstrpick.d  $s5,$s5,31,0
[5, 1] -------   4562499
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0x540
lu32i.d   $fp,255
lu12i.w   $x,0x459
ori       $x,$x,0xd38
ori       [36mitmp6[m,$fp,0x1
b         -109899
[LATX] Assemble IR2.
IR2[001] at 0xffd006b640 0x0280c00c addi.w    [31mitmp0[m,$zero,48
IR2[002] at 0xffd006b644 0x003f3386 x86add.w  $s5,[31mitmp0[m
IR2[003] at 0xffd006b648 0x0010339c add.w     $s5,$s5,[31mitmp0[m
IR2[004] at 0xffd006b64c 0x00df039c bstrpick.d  $s5,$s5,31,0
IR2[007] at 0xffd006b650 0x50000000 b         0
IR2[008] at 0xffd006b654 0x00148000 and       $zero,$zero,$zero
IR2[009] at 0xffd006b658 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[010] at 0xffd006b65c 0x039502d6 ori       $fp,$fp,0x540
IR2[011] at 0xffd006b660 0x16001ff6 lu32i.d   $fp,255
IR2[012] at 0xffd006b664 0x14008b35 lu12i.w   $x,0x459
IR2[013] at 0xffd006b668 0x03b4e2b5 ori       $x,$x,0xd38
IR2[014] at 0xffd006b66c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[015] at 0xffd006b670 0x514ad7fe b         -109899
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006b680 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x459d38:	mov		ecx, 0xa
IR1[1] 0x459d3d:	mov		rsi, rdi
IR1[2] 0x459d40:	call		0x47b770
IR2 num = 19
[0, 0] -------   4562232
addi.w    $s1,$zero,10
[2, 1] -------   4562237
or        $s6,$s7,$zero
[4, 2] -------   4562240
lu12i.w   [32mitmp1[m,0x459
ori       [32mitmp1[m,[32mitmp1[m,0xd45
st.d      [32mitmp1[m,$s4,-8
addi.d    $s4,$s4,-8
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0x680
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x770
ori       [36mitmp6[m,$fp,0x0
b         -109981
[LATX] Assemble IR2.
IR2[001] at 0xffd006b780 0x02802818 addi.w    $s1,$zero,10
IR2[003] at 0xffd006b784 0x001503dd or        $s6,$s7,$zero
IR2[005] at 0xffd006b788 0x14008b2d lu12i.w   [32mitmp1[m,0x459
IR2[006] at 0xffd006b78c 0x03b515ad ori       [32mitmp1[m,[32mitmp1[m,0xd45
IR2[007] at 0xffd006b790 0x29ffe36d st.d      [32mitmp1[m,$s4,-8
IR2[008] at 0xffd006b794 0x02ffe37b addi.d    $s4,$s4,-8
IR2[010] at 0xffd006b798 0x50000000 b         0
IR2[011] at 0xffd006b79c 0x00148000 and       $zero,$zero,$zero
IR2[012] at 0xffd006b7a0 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[013] at 0xffd006b7a4 0x039a02d6 ori       $fp,$fp,0x680
IR2[014] at 0xffd006b7a8 0x16001ff6 lu32i.d   $fp,255
IR2[015] at 0xffd006b7ac 0x14008f75 lu12i.w   $x,0x47b
IR2[016] at 0xffd006b7b0 0x039dc2b5 ori       $x,$x,0x770
IR2[017] at 0xffd006b7b4 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[018] at 0xffd006b7b8 0x51498ffe b         -109981
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006b800 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 10
IR1[0] 0x47b770:	push		rbx
IR1[1] 0x47b771:	xor		r10, r10
IR1[2] 0x47b774:	mov		rax, qword ptr [rsi]
IR1[3] 0x47b777:	mov		rbx, rdx
IR1[4] 0x47b77a:	mul		rcx
IR1[5] 0x47b77d:	mov		r11, rbx
IR1[6] 0x47b780:	add		rax, r10
IR1[7] 0x47b783:	adc		rdx, 0
IR1[8] 0x47b787:	and		ebx, 3
IR1[9] 0x47b78a:	je		0x47b7be
IR2 num = 53
[0, 0] -------   4700016
st.d      $s3,$s4,-8
addi.d    $s4,$s4,-8
[3, 1] -------   4700017
xor       $a4,$a4,$a4
[5, 2] -------   4700020
ld.d      $s0,$s6,0
[7, 3] -------   4700023
or        $s3,$s2,$zero
[9, 4] -------   4700026
add.d     [32mitmp1[m,$s1,$zero
mulh.du   $s2,$s0,[32mitmp1[m
mul.d     $s0,$s0,[32mitmp1[m
[13, 5] -------   4700029
or        $a5,$s3,$zero
[15, 6] -------   4700032
x86add.d  $s0,$a4
add.d     $s0,$s0,$a4
[18, 7] -------   4700035
x86mfflag  [31mitmp0[m,1
add.d     [31mitmp0[m,[31mitmp0[m,$s2
add.d     [31mitmp0[m,[31mitmp0[m,$zero
or        $s2,[31mitmp0[m,$zero
[23, 8] -------   4700039
slli.w    [31mitmp0[m,$s3,0
addi.w    [32mitmp1[m,$zero,3
and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
x86and.w  [31mitmp0[m,[32mitmp1[m
bstrpick.d  $s3,[33mitmp2[m,31,0
[29, 9] -------   4700042
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0x800
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x78c
ori       [36mitmp6[m,$fp,0x0
b         -110093
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0x800
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x7be
ori       [36mitmp6[m,$fp,0x1
b         -110102
[LATX] Assemble IR2.
IR2[001] at 0xffd006b900 0x29ffe37a st.d      $s3,$s4,-8
IR2[002] at 0xffd006b904 0x02ffe37b addi.d    $s4,$s4,-8
IR2[004] at 0xffd006b908 0x0015a108 xor       $a4,$a4,$a4
IR2[006] at 0xffd006b90c 0x28c003b7 ld.d      $s0,$s6,0
IR2[008] at 0xffd006b910 0x0015033a or        $s3,$s2,$zero
IR2[010] at 0xffd006b914 0x0010830d add.d     [32mitmp1[m,$s1,$zero
IR2[011] at 0xffd006b918 0x001eb6f9 mulh.du   $s2,$s0,[32mitmp1[m
IR2[012] at 0xffd006b91c 0x001db6f7 mul.d     $s0,$s0,[32mitmp1[m
IR2[014] at 0xffd006b920 0x00150349 or        $a5,$s3,$zero
IR2[016] at 0xffd006b924 0x003f22e7 x86add.d  $s0,$a4
IR2[017] at 0xffd006b928 0x0010a2f7 add.d     $s0,$s0,$a4
IR2[019] at 0xffd006b92c 0x005c040c x86mfflag  [31mitmp0[m,1
IR2[020] at 0xffd006b930 0x0010e58c add.d     [31mitmp0[m,[31mitmp0[m,$s2
IR2[021] at 0xffd006b934 0x0010818c add.d     [31mitmp0[m,[31mitmp0[m,$zero
IR2[022] at 0xffd006b938 0x00150199 or        $s2,[31mitmp0[m,$zero
IR2[024] at 0xffd006b93c 0x0040834c slli.w    [31mitmp0[m,$s3,0
IR2[025] at 0xffd006b940 0x02800c0d addi.w    [32mitmp1[m,$zero,3
IR2[026] at 0xffd006b944 0x0014b58e and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[027] at 0xffd006b948 0x003fb592 x86and.w  [31mitmp0[m,[32mitmp1[m
IR2[028] at 0xffd006b94c 0x00df01da bstrpick.d  $s3,[33mitmp2[m,31,0
IR2[030] at 0xffd006b950 0x0036900c setx86j   [31mitmp0[m,4
IR2[031] at 0xffd006b954 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[033] at 0xffd006b958 0x50000000 b         0
IR2[034] at 0xffd006b95c 0x00148000 and       $zero,$zero,$zero
IR2[035] at 0xffd006b960 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[036] at 0xffd006b964 0x03a002d6 ori       $fp,$fp,0x800
IR2[037] at 0xffd006b968 0x16001ff6 lu32i.d   $fp,255
IR2[038] at 0xffd006b96c 0x14008f75 lu12i.w   $x,0x47b
IR2[039] at 0xffd006b970 0x039e32b5 ori       $x,$x,0x78c
IR2[040] at 0xffd006b974 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[041] at 0xffd006b978 0x5147cffe b         -110093
IR2[044] at 0xffd006b97c 0x50000000 b         0
IR2[045] at 0xffd006b980 0x00148000 and       $zero,$zero,$zero
IR2[046] at 0xffd006b984 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[047] at 0xffd006b988 0x03a002d6 ori       $fp,$fp,0x800
IR2[048] at 0xffd006b98c 0x16001ff6 lu32i.d   $fp,255
IR2[049] at 0xffd006b990 0x14008f75 lu12i.w   $x,0x47b
IR2[050] at 0xffd006b994 0x039efab5 ori       $x,$x,0x7be
IR2[051] at 0xffd006b998 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[052] at 0xffd006b99c 0x5147abfe b         -110102
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006b9c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x47b78c:	cmp		ebx, 2
IR1[1] 0x47b78f:	je		0x47b7ea
IR2 num = 27
[0, 0] -------   4700044
addi.w    [31mitmp0[m,$zero,2
x86sub.w  $s3,[31mitmp0[m
[3, 1] -------   4700047
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0x9c0
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x791
ori       [36mitmp6[m,$fp,0x0
b         -110187
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0x9c0
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x7ea
ori       [36mitmp6[m,$fp,0x1
b         -110196
[LATX] Assemble IR2.
IR2[001] at 0xffd006bac0 0x0280080c addi.w    [31mitmp0[m,$zero,2
IR2[002] at 0xffd006bac4 0x003f334a x86sub.w  $s3,[31mitmp0[m
IR2[004] at 0xffd006bac8 0x0036900c setx86j   [31mitmp0[m,4
IR2[005] at 0xffd006bacc 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[007] at 0xffd006bad0 0x50000000 b         0
IR2[008] at 0xffd006bad4 0x00148000 and       $zero,$zero,$zero
IR2[009] at 0xffd006bad8 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[010] at 0xffd006badc 0x03a702d6 ori       $fp,$fp,0x9c0
IR2[011] at 0xffd006bae0 0x16001ff6 lu32i.d   $fp,255
IR2[012] at 0xffd006bae4 0x14008f75 lu12i.w   $x,0x47b
IR2[013] at 0xffd006bae8 0x039e46b5 ori       $x,$x,0x791
IR2[014] at 0xffd006baec 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[015] at 0xffd006baf0 0x514657fe b         -110187
IR2[018] at 0xffd006baf4 0x50000000 b         0
IR2[019] at 0xffd006baf8 0x00148000 and       $zero,$zero,$zero
IR2[020] at 0xffd006bafc 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[021] at 0xffd006bb00 0x03a702d6 ori       $fp,$fp,0x9c0
IR2[022] at 0xffd006bb04 0x16001ff6 lu32i.d   $fp,255
IR2[023] at 0xffd006bb08 0x14008f75 lu12i.w   $x,0x47b
IR2[024] at 0xffd006bb0c 0x039faab5 ori       $x,$x,0x7ea
IR2[025] at 0xffd006bb10 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[026] at 0xffd006bb14 0x514633fe b         -110196
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006bb40 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 1
IR1[0] 0x47b791:	jg		0x47b7d5
IR2 num = 24
[0, 0] -------   4700049
setx86j   [31mitmp0[m,6
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0xb40
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x793
ori       [36mitmp6[m,$fp,0x0
b         -110281
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0xb40
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x7d5
ori       [36mitmp6[m,$fp,0x1
b         -110290
[LATX] Assemble IR2.
IR2[001] at 0xffd006bc40 0x0036980c setx86j   [31mitmp0[m,6
IR2[002] at 0xffd006bc44 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[004] at 0xffd006bc48 0x50000000 b         0
IR2[005] at 0xffd006bc4c 0x00148000 and       $zero,$zero,$zero
IR2[006] at 0xffd006bc50 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[007] at 0xffd006bc54 0x03ad02d6 ori       $fp,$fp,0xb40
IR2[008] at 0xffd006bc58 0x16001ff6 lu32i.d   $fp,255
IR2[009] at 0xffd006bc5c 0x14008f75 lu12i.w   $x,0x47b
IR2[010] at 0xffd006bc60 0x039e4eb5 ori       $x,$x,0x793
IR2[011] at 0xffd006bc64 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[012] at 0xffd006bc68 0x5144dffe b         -110281
IR2[015] at 0xffd006bc6c 0x50000000 b         0
IR2[016] at 0xffd006bc70 0x00148000 and       $zero,$zero,$zero
IR2[017] at 0xffd006bc74 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[018] at 0xffd006bc78 0x03ad02d6 ori       $fp,$fp,0xb40
IR2[019] at 0xffd006bc7c 0x16001ff6 lu32i.d   $fp,255
IR2[020] at 0xffd006bc80 0x14008f75 lu12i.w   $x,0x47b
IR2[021] at 0xffd006bc84 0x039f56b5 ori       $x,$x,0x7d5
IR2[022] at 0xffd006bc88 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[023] at 0xffd006bc8c 0x5144bbfe b         -110290
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006bcc0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x47b793:	dec		r11
IR1[1] 0x47b796:	jne		0x47b7a0
IR2 num = 28
[0, 0] -------   4700051
addi.d    [31mitmp0[m,$a5,-1
x86dec.d  $a5
or        $a5,[31mitmp0[m,$zero
[4, 1] -------   4700054
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0xcc0
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x798
ori       [36mitmp6[m,$fp,0x0
b         -110380
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0xcc0
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x7a0
ori       [36mitmp6[m,$fp,0x1
b         -110389
[LATX] Assemble IR2.
IR2[001] at 0xffd006bdc0 0x02fffd2c addi.d    [31mitmp0[m,$a5,-1
IR2[002] at 0xffd006bdc4 0x00008127 x86dec.d  $a5
IR2[003] at 0xffd006bdc8 0x00150189 or        $a5,[31mitmp0[m,$zero
IR2[005] at 0xffd006bdcc 0x0036940c setx86j   [31mitmp0[m,5
IR2[006] at 0xffd006bdd0 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[008] at 0xffd006bdd4 0x50000000 b         0
IR2[009] at 0xffd006bdd8 0x00148000 and       $zero,$zero,$zero
IR2[010] at 0xffd006bddc 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[011] at 0xffd006bde0 0x03b302d6 ori       $fp,$fp,0xcc0
IR2[012] at 0xffd006bde4 0x16001ff6 lu32i.d   $fp,255
IR2[013] at 0xffd006bde8 0x14008f75 lu12i.w   $x,0x47b
IR2[014] at 0xffd006bdec 0x039e62b5 ori       $x,$x,0x798
IR2[015] at 0xffd006bdf0 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[016] at 0xffd006bdf4 0x514353fe b         -110380
IR2[019] at 0xffd006bdf8 0x50000000 b         0
IR2[020] at 0xffd006bdfc 0x00148000 and       $zero,$zero,$zero
IR2[021] at 0xffd006be00 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[022] at 0xffd006be04 0x03b302d6 ori       $fp,$fp,0xcc0
IR2[023] at 0xffd006be08 0x16001ff6 lu32i.d   $fp,255
IR2[024] at 0xffd006be0c 0x14008f75 lu12i.w   $x,0x47b
IR2[025] at 0xffd006be10 0x039e82b5 ori       $x,$x,0x7a0
IR2[026] at 0xffd006be14 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[027] at 0xffd006be18 0x51432ffe b         -110389
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006be40 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x47b798:	mov		qword ptr [rdi], rax
IR1[1] 0x47b79b:	jmp		0x47b884
IR2 num = 13
[0, 0] -------   4700056
st.d      $s0,$s7,0
[2, 1] -------   4700059
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006b
ori       $fp,$fp,0xe40
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x884
ori       [36mitmp6[m,$fp,0x1
b         -110472
[LATX] Assemble IR2.
IR2[001] at 0xffd006bf40 0x29c003d7 st.d      $s0,$s7,0
IR2[004] at 0xffd006bf44 0x50000000 b         0
IR2[005] at 0xffd006bf48 0x00148000 and       $zero,$zero,$zero
IR2[006] at 0xffd006bf4c 0x15a00d76 lu12i.w   $fp,0xd006b
IR2[007] at 0xffd006bf50 0x03b902d6 ori       $fp,$fp,0xe40
IR2[008] at 0xffd006bf54 0x16001ff6 lu32i.d   $fp,255
IR2[009] at 0xffd006bf58 0x14008f75 lu12i.w   $x,0x47b
IR2[010] at 0xffd006bf5c 0x03a212b5 ori       $x,$x,0x884
IR2[011] at 0xffd006bf60 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[012] at 0xffd006bf64 0x5141e3fe b         -110472
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006bf80 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x47b884:	mov		rax, rdx
IR1[1] 0x47b887:	pop		rbx
IR1[2] 0x47b888:	ret		
IR2 num = 9
[0, 0] -------   4700292
or        $s0,$s2,$zero
[2, 1] -------   4700295
ld.d      $s3,$s4,0
addi.d    $s4,$s4,8
[5, 2] -------   4700296
ld.d      $x,$s4,0
addi.d    $s4,$s4,8
b         -110358
[LATX] Assemble IR2.
IR2[001] at 0xffd006c080 0x00150337 or        $s0,$s2,$zero
IR2[003] at 0xffd006c084 0x28c0037a ld.d      $s3,$s4,0
IR2[004] at 0xffd006c088 0x02c0237b addi.d    $s4,$s4,8
IR2[006] at 0xffd006c08c 0x28c00375 ld.d      $x,$s4,0
IR2[007] at 0xffd006c090 0x02c0237b addi.d    $s4,$s4,8
IR2[008] at 0xffd006c094 0x5143abfe b         -110358
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006c0c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x459d45:	test		rax, rax
IR1[1] 0x459d48:	je		0x459d5e
IR2 num = 26
[0, 0] -------   4562245
x86and.d  $s0,$s0
[2, 1] -------   4562248
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0xc0
lu32i.d   $fp,255
lu12i.w   $x,0x459
ori       $x,$x,0xd4a
ori       [36mitmp6[m,$fp,0x0
b         -110634
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0xc0
lu32i.d   $fp,255
lu12i.w   $x,0x459
ori       $x,$x,0xd5e
ori       [36mitmp6[m,$fp,0x1
b         -110643
[LATX] Assemble IR2.
IR2[001] at 0xffd006c1c0 0x003fdef3 x86and.d  $s0,$s0
IR2[003] at 0xffd006c1c4 0x0036900c setx86j   [31mitmp0[m,4
IR2[004] at 0xffd006c1c8 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[006] at 0xffd006c1cc 0x50000000 b         0
IR2[007] at 0xffd006c1d0 0x00148000 and       $zero,$zero,$zero
IR2[008] at 0xffd006c1d4 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[009] at 0xffd006c1d8 0x038302d6 ori       $fp,$fp,0xc0
IR2[010] at 0xffd006c1dc 0x16001ff6 lu32i.d   $fp,255
IR2[011] at 0xffd006c1e0 0x14008b35 lu12i.w   $x,0x459
IR2[012] at 0xffd006c1e4 0x03b52ab5 ori       $x,$x,0xd4a
IR2[013] at 0xffd006c1e8 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[014] at 0xffd006c1ec 0x513f5bfe b         -110634
IR2[017] at 0xffd006c1f0 0x50000000 b         0
IR2[018] at 0xffd006c1f4 0x00148000 and       $zero,$zero,$zero
IR2[019] at 0xffd006c1f8 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[020] at 0xffd006c1fc 0x038302d6 ori       $fp,$fp,0xc0
IR2[021] at 0xffd006c200 0x16001ff6 lu32i.d   $fp,255
IR2[022] at 0xffd006c204 0x14008b35 lu12i.w   $x,0x459
IR2[023] at 0xffd006c208 0x03b57ab5 ori       $x,$x,0xd5e
IR2[024] at 0xffd006c20c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[025] at 0xffd006c210 0x513f37fe b         -110643
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006c240 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 10
IR1[0] 0x459d4a:	mov		rdx, qword ptr [rbx + 0x18]
IR1[1] 0x459d4e:	mov		rcx, qword ptr [rbx + 0x10]
IR1[2] 0x459d52:	lea		rsi, [rdx + 1]
IR1[3] 0x459d56:	mov		qword ptr [rbx + 0x18], rsi
IR1[4] 0x459d5a:	mov		qword ptr [rcx + rdx*8], rax
IR1[5] 0x459d5e:	add		rsp, 8
IR1[6] 0x459d62:	mov		eax, ebp
IR1[7] 0x459d64:	pop		rbx
IR1[8] 0x459d65:	pop		rbp
IR1[9] 0x459d66:	ret		
IR2 num = 28
[0, 0] -------   4562250
ld.d      $s2,$s3,24
[2, 1] -------   4562254
ld.d      $s1,$s3,16
[4, 2] -------   4562258
addi.d    $s6,$s2,1
or        $s6,$s6,$zero
[7, 3] -------   4562262
st.d      $s6,$s3,24
[9, 4] -------   4562266
alsl.d    [31mitmp0[m,$s2,$s1,2
st.d      $s0,[31mitmp0[m,0
[12, 5] -------   4562270
addi.w    [31mitmp0[m,$zero,8
x86add.d  $s4,[31mitmp0[m
add.d     $s4,$s4,[31mitmp0[m
[16, 6] -------   4562274
bstrpick.d  $s0,$s5,31,0
[18, 7] -------   4562276
ld.d      $s3,$s4,0
addi.d    $s4,$s4,8
[21, 8] -------   4562277
ld.d      $s5,$s4,0
addi.d    $s4,$s4,8
[24, 9] -------   4562278
ld.d      $x,$s4,0
addi.d    $s4,$s4,8
b         -110546
[LATX] Assemble IR2.
IR2[001] at 0xffd006c340 0x28c06359 ld.d      $s2,$s3,24
IR2[003] at 0xffd006c344 0x28c04358 ld.d      $s1,$s3,16
IR2[005] at 0xffd006c348 0x02c0073d addi.d    $s6,$s2,1
IR2[006] at 0xffd006c34c 0x001503bd or        $s6,$s6,$zero
IR2[008] at 0xffd006c350 0x29c0635d st.d      $s6,$s3,24
